FID,OBJECTID,name,lineName,new_id,new_line_name
651,652,阿丹阁(长水路),5路(束河庆云村-束河庆云村),86,5
652,653,西安路,5路(束河庆云村-束河庆云村),220,5
653,654,嘉和建材城,5路(束河庆云村-束河庆云村),221,5
654,655,尚义汽配城,5路(束河庆云村-束河庆云村),222,5
655,656,七十米道,5路(束河庆云村-束河庆云村),223,5
656,657,七十米道(招呼站),5路(束河庆云村-束河庆云村),224,5
657,658,招呼站(长水路),5路(束河庆云村-束河庆云村),225,5
658,659,长水冷冻厂,5路(束河庆云村-束河庆云村),226,5
659,660,茨满四社,5路(束河庆云村-束河庆云村),227,5
660,661,茨满二社,5路(束河庆云村-束河庆云村),228,5
661,662,茨满一社,5路(束河庆云村-束河庆云村),229,5
662,663,普济下村,5路(束河庆云村-束河庆云村),230,5
663,664,兴文村,5路(束河庆云村-束河庆云村),231,5
664,665,红山村,5路(束河庆云村-束河庆云村),232,5
665,666,束河庆云村,5路(束河庆云村-束河庆云村),210,5
666,667,束河庆云村,5路(束河庆云村-束河庆云村东),210,5
667,668,红山村,5路(束河庆云村-束河庆云村东),232,5
668,669,兴文村,5路(束河庆云村-束河庆云村东),231,5
669,670,普济下村,5路(束河庆云村-束河庆云村东),230,5
670,671,茨满一社,5路(束河庆云村-束河庆云村东),229,5
671,672,茨满二社,5路(束河庆云村-束河庆云村东),228,5
672,673,茨满四社,5路(束河庆云村-束河庆云村东),227,5
673,674,长水冷冻厂,5路(束河庆云村-束河庆云村东),226,5
674,675,七十米道,5路(束河庆云村-束河庆云村东),223,5
675,676,尚义汽配城,5路(束河庆云村-束河庆云村东),222,5
676,677,嘉和建材城,5路(束河庆云村-束河庆云村东),221,5
677,678,西安路,5路(束河庆云村-束河庆云村东),220,5
678,679,阿丹阁(长水路),5路(束河庆云村-束河庆云村东),86,5
679,680,阿丹阁(香格里大道),5路(束河庆云村-束河庆云村东),36,5
680,681,七星街(香格里拉大道),5路(束河庆云村-束河庆云村东),233,5
681,682,福慧路隧道,5路(束河庆云村-束河庆云村东),219,5
682,683,寨后家园,5路(束河庆云村-束河庆云村东),218,5
683,684,福慧学校,5路(束河庆云村-束河庆云村东),7,5
684,685,市旅游局,5路(束河庆云村-束河庆云村东),217,5
685,686,香江花园,5路(束河庆云村-束河庆云村东),216,5
686,687,尚水居,5路(束河庆云村-束河庆云村东),215,5
687,688,南方电网,5路(束河庆云村-束河庆云村东),214,5
688,689,市体育场,5路(束河庆云村-束河庆云村东),213,5
689,690,和业小区,5路(束河庆云村-束河庆云村东),212,5
690,691,束河办事处,5路(束河庆云村-束河庆云村东),234,5
691,692,束河庆云村东,5路(束河庆云村-束河庆云村东),235,5
